asin,title,price,monthly_sales,revenue,geometry,structure,surface,confidence
B08WPQ12XX,"AquaCare High Pressure 8-mode Handheld Shower Head - Anti-clog Nozzles, Built-in",29.94,10000.0,299400.0,长条形,单体式,高亮,0
B0DQHJR1YB,BOZYBO Rain Shower Head with Handheld: High Pressure Shower Heads with Handheld ,47.45,10000.0,474500.0,圆形,组合式,高亮,0
B0GLHYCTWS,"Croix Handheld Filtered Showerhead, High Pressure, 5 Settings, ABS Plastic, Matt",129.0,200.0,25800.0,圆形,单体式,高亮,0
B0DQHFG94H,BOZYBO Rain Shower Head with Handheld: High Pressure Shower Heads with Handheld ,49.95,10000.0,499500.0,圆形,组合式,高亮,0
B098NNSVPD,"6-Setting Shower Head with Handheld, JDO High Pressure Hand held Shower Head, 4.",22.79,10000.0,227900.0,长条形,组合式,高亮,0
B07SQ4R65K,"HOPOPRO 5-Mode High Pressure Shower Head - The Washington Post, NBC News Recomme",15.99,7000.0,111930.0,异形,单体式,高亮,0
B0GVNDBCVB,"Dual Shower Head with Extra Handheld Sprayer for Couples & Families, 3 Shower He",108.99,500.0,54495.0,长条形,组合式,高亮,0
B0BB5DV24G,"BESAQUO Shower Head, 10 Functions High Pressure shower head with handheld, Built",29.95,10000.0,299500.0,长条形,组合式,高亮,0
B0FQJVSNR7,"Veken 11.8"" Rain Shower Head with Handheld, High Pressure Handheld Shower with M",49.98,6000.0,299880.0,圆形,组合式,高亮,0
B074PR4FRT,SparkPod Shower Head - High Pressure Rain - Premium Quality Luxury Design - Easy,36.99,6000.0,221940.0,圆形,单体式,高亮,0
B0DQHHCGHQ,BOZYBO Rain Shower Head with Handheld: High Pressure Shower Heads with Handheld ,49.98,7000.0,349860.0,圆形,组合式,高亮,0
B07P6MY9NX,Aisoso Shower Head High Pressure Rain Fixed Showerhead 5-Setting with Adjustable,12.34,2000.0,24680.0,圆形,单体式,高亮,0
B07SX7KNMX,Aisoso High Pressure Shower Head 3 Inches Anti-clog Anti-leak Fixed Showerhead C,9.99,2000.0,19980.0,圆形,单体式,高亮,0
B0CL4SVJQ3,SR SUN RISE Filtered Shower Head with Handheld High Pressure 9 Spray Mode Shower,26.99,6000.0,161940.0,长条形,组合式,高亮,0
B0B1WVVC9H,"Shower Head, 8"" Rain Shower Head with Handheld Spray Combo with 11'' Angle Adjus",29.99,6000.0,179940.0,圆形,组合式,高亮,0
B0CRWZ2VF2,"Delta Modern 14 Series Round Rain Shower System Faucet Set, Rainfall Brushed Gol",689.0,500.0,344500.0,圆形,单体式,高亮,0
B0BSJ1HWR6,"Delta Faucet ProClean Brushed Nickel Shower Head with Handheld, Showerhead with ",46.15,2000.0,92300.0,长条形,组合式,高亮,0
B014TIHYAM,Moen Engage Chrome Magnetix Six-Function 5.5-Inch Wide Handheld Shower Head with,40.55,2000.0,81100.0,长条形,单体式,高亮,0
B0F6BPJZLW,"FEELSO Filtered Shower Head with Handheld, High Pressure 4 Spray Showerhead with",20.99,6000.0,125939.99999999999,长条形,组合式,高亮,0
B091Y35X5X,High Pressure Handheld Shower Head Briout 5-Settings Powerful Water Spray Shower,14.99,5000.0,74950.0,长条形,单体式,高亮,0
B0CRX735SY,"Delta Modern 14 Series Square Rain Shower System Faucet Set, Rainfall Brushed Go",689.0,500.0,344500.0,方形,单体式,高亮,0
B0BD2JPRQ9,HammerHead Showers Solid Metal 2 Inch High Pressure Shower Heads - CHROME,29.95,1000.0,29950.0,异形,单体式,高亮,0
B0D1R6JQZ1,"FASDUNT Shower Head with Handheld, High Pressure Handheld Shower Head with 80"" E",19.99,4000.0,79960.0,长条形,组合式,高亮,0
B0DDCBZ8W9,"MyHalos Filtered Shower Head for Hard Water Filter - High Pressure, Removes Chlo",74.99,3000.0,224969.99999999997,异形,单体式,纹理,0
B0BJQQVPY2,"Delta 6-Setting Chrome Shower Head with High Pressure Spray, 6 Inch Round Shower",49.99,1000.0,49990.0,圆形,单体式,高亮,0
B0DT22PSDT,Delta 6-Setting In2ition 2-in-1 Dual Shower Head with Handheld High Pressure Pro,71.75,1000.0,71750.0,长条形,组合式,高亮,0
B0FNWXG9Q7,"Magichome Filtered Shower Head with Handheld, High Pressure 10-Spd Detachable Ch",26.89,8000.0,215120.0,长条形,组合式,高亮,0
B0CCTNWYDH,MakeFit Filtered Shower Head Black - 6 Modes High Pressure Handheld Shower Head ,21.99,2000.0,43980.0,长条形,单体式,高亮,0
B01DVS3X56,"Moen Engage Magnetix Shower Head with Handheld Sprayer, 6 Spray Functions, Spot ",43.88,1000.0,43880.0,长条形,组合式,高亮,0
B07BS2W1PW,Moen Engage Chrome Magnetix 2-in-1 Combo Rain Showerhead with Detachable Handhel,79.78,1000.0,79780.0,圆形,组合式,高亮,0
B0CGRFJC9M,"PWERAN Filtered Shower Head with Handheld, High Pressure Water Flow and Multiple",19.98,3000.0,59940.0,长条形,组合式,高亮,0
B091G38BVG,Delta Arvo 14 Series Matte Black Shower Faucet Set with In2ition 2-in-1 Dual Sho,149.99,1000.0,149990.0,异形,组合式,高亮,0
B0FD3GL388,"Wide Rain Shower Head With 5 Modes Handheld Showerheads, High Pressure Showerhea",31.99,3000.0,95970.0,长条形,组合式,高亮,0
B0BMB6D9RD,"THE JOLIE FILTERED SHOWERHEAD | Clinically Tested, High Pressure Shower Filter",169.0,500.0,84500.0,异形,单体式,纹理,0
B0CRXCK4G7,"Delta Modern 14 Series Round Rain Shower System Faucet Set, Rainfall Brushed Nic",649.0,200.0,129800.0,圆形,单体式,高亮,0
B089B449X9,"6-Mode High Pressure Handheld Shower Head Set, Consumer Reports Recommended HOPO",19.99,1000.0,19990.0,长条形,单体式,高亮,0
B01MEFAKTZ,Moen Ignite Chrome Five-function Shower Head With 2.5 GPM High-Pressure Spray,20.05,500.0,10025.0,异形,单体式,高亮,0
B0FY78XS12,"Peicuai Shower Head Combo, 10-Inch High-Pressure Rainfall Shower Head with 11-In",25.99,500.0,12995.0,圆形,组合式,高亮,0
B0FVLS9Y8M,"Veken All Metal 10"" Shower Head with Handheld, Luxurious Square Double Rain Show",89.97,2000.0,179940.0,方形,组合式,纹理,0
B09LZ7Z3S8,"Delta Modern 14 Series Shower Faucet Set, Matte Black Shower Head and Handle Set",109.0,1000.0,109000.0,异形,单体式,高亮,0
B07HZH6JG2,"KOHLER 76465-G-BN Awaken 10"" Rain Shower Head, Single-Function Rainhead",223.38,100.0,22338.0,圆形,单体式,高亮,0
B0G6J9JT65,"Veken High Pressure Rain Shower Head with Handheld, Multi-Functions Square Rainf",36.99,1000.0,36990.0,方形,组合式,纹理,0
B0DT219MYV,"Delta 5-Setting HydroRain 2-in-1 Dual Shower Head with ProClean Spray, Brushed N",94.98,500.0,47490.0,圆形,组合式,高亮,0
B0CR1PBHHT,"Shower Head, 8 inch Multifunction High Pressure Rain Shower Head with Handheld S",32.99,2000.0,65980.0,圆形,组合式,高亮,0
B0CSFTCPPD,GRICH 2.5GPM Shower Head with Handheld Spray Combo: 2 in 1 Rainfall Shower Heads,38.99,2000.0,77980.0,圆形,组合式,高亮,0
B09LZ8S2PF,"Delta Modern 14 Series Square Bathtub and Shower Faucet Set, Matte Black Shower ",144.85,500.0,72425.0,方形,单体式,高亮,0
B0F98TK96Y,"High Pressure Fixed Showerheads, 5-Mode High Flow Fixed Showerheads, 4inch Rain ",8.9,1000.0,8900.0,圆形,单体式,高亮,0
B004XA284E,Speakman S-2252 Signature Icon Anystream Adjustable High Pressure Shower Head-2.,140.3,500.0,70150.0,异形,单体式,高亮,0
